,Time,ppg,hr
297600,2018-06-29 11:19:52.000000,-137.38,62.47
297601,2018-06-29 11:19:52.031250,-134.53,62.47
297602,2018-06-29 11:19:52.062500,-99.32,62.47
297603,2018-06-29 11:19:52.093750,-43.41,62.47
297604,2018-06-29 11:19:52.125000,7.38,62.47
297605,2018-06-29 11:19:52.156250,38.87,62.47
297606,2018-06-29 11:19:52.187500,54.23,62.47
297607,2018-06-29 11:19:52.218750,60.26,62.47
297608,2018-06-29 11:19:52.250000,60.67,62.47
297609,2018-06-29 11:19:52.281250,59.0,62.47
297610,2018-06-29 11:19:52.312500,58.92,62.47
297611,2018-06-29 11:19:52.343750,61.23,62.47
297612,2018-06-29 11:19:52.375000,63.87,62.47
297613,2018-06-29 11:19:52.406250,65.43,62.47
297614,2018-06-29 11:19:52.437500,65.94,62.47
297615,2018-06-29 11:19:52.468750,64.56,62.47
297616,2018-06-29 11:19:52.500000,59.22,62.47
297617,2018-06-29 11:19:52.531250,49.63,62.55
297618,2018-06-29 11:19:52.562500,38.83,62.55
297619,2018-06-29 11:19:52.593750,29.98,62.55
297620,2018-06-29 11:19:52.625000,23.09,62.55
297621,2018-06-29 11:19:52.656250,15.91,62.55
297622,2018-06-29 11:19:52.687500,7.03,62.55
297623,2018-06-29 11:19:52.718750,-2.54,62.55
297624,2018-06-29 11:19:52.750000,-10.4,62.55
297625,2018-06-29 11:19:52.781250,-16.19,62.55
297626,2018-06-29 11:19:52.812500,-23.34,62.55
297627,2018-06-29 11:19:52.843750,-34.78,62.55
297628,2018-06-29 11:19:52.875000,-48.15,62.55
297629,2018-06-29 11:19:52.906250,-58.94,62.55
297630,2018-06-29 11:19:52.937500,-66.59,62.55
297631,2018-06-29 11:19:52.968750,-74.78,62.55
297632,2018-06-29 11:19:53.000000,-87.1,62.55
297633,2018-06-29 11:19:53.031250,-101.36,62.55
297634,2018-06-29 11:19:53.062500,-105.29,62.55
297635,2018-06-29 11:19:53.093750,-84.47,62.55
297636,2018-06-29 11:19:53.125000,-40.63,62.55
297637,2018-06-29 11:19:53.156250,6.01,62.55
297638,2018-06-29 11:19:53.187500,37.07,62.55
297639,2018-06-29 11:19:53.218750,50.12,62.55
297640,2018-06-29 11:19:53.250000,51.37,62.55
297641,2018-06-29 11:19:53.281250,45.99,62.55
297642,2018-06-29 11:19:53.312500,39.17,62.55
297643,2018-06-29 11:19:53.343750,36.65,62.55
297644,2018-06-29 11:19:53.375000,39.47,62.55
297645,2018-06-29 11:19:53.406250,43.29,62.55
297646,2018-06-29 11:19:53.437500,44.71,62.55
297647,2018-06-29 11:19:53.468750,43.92,62.55
297648,2018-06-29 11:19:53.500000,41.27,62.55
297649,2018-06-29 11:19:53.531250,35.78,62.62
297650,2018-06-29 11:19:53.562500,27.09,62.62
297651,2018-06-29 11:19:53.593750,16.21,62.62
297652,2018-06-29 11:19:53.625000,4.85,62.62
297653,2018-06-29 11:19:53.656250,-5.29,62.62
297654,2018-06-29 11:19:53.687500,-13.94,62.62
297655,2018-06-29 11:19:53.718750,-22.61,62.62
297656,2018-06-29 11:19:53.750000,-32.8,62.62
297657,2018-06-29 11:19:53.781250,-43.73,62.62
297658,2018-06-29 11:19:53.812500,-53.25,62.62
297659,2018-06-29 11:19:53.843750,-60.85,62.62
297660,2018-06-29 11:19:53.875000,-69.09,62.62
297661,2018-06-29 11:19:53.906250,-81.97,62.62
297662,2018-06-29 11:19:53.937500,-98.89,62.62
297663,2018-06-29 11:19:53.968750,-107.83,62.62
297664,2018-06-29 11:19:54.000000,-92.44,62.62
297665,2018-06-29 11:19:54.031250,-51.41,62.62
297666,2018-06-29 11:19:54.062500,-3.0,62.62
297667,2018-06-29 11:19:54.093750,33.97,62.62
297668,2018-06-29 11:19:54.125000,54.65,62.62
297669,2018-06-29 11:19:54.156250,62.83,62.62
297670,2018-06-29 11:19:54.187500,62.16,62.62
297671,2018-06-29 11:19:54.218750,56.62,62.62
297672,2018-06-29 11:19:54.250000,51.7,62.62
297673,2018-06-29 11:19:54.281250,50.73,62.62
297674,2018-06-29 11:19:54.312500,52.64,62.62
297675,2018-06-29 11:19:54.343750,54.87,62.62
297676,2018-06-29 11:19:54.375000,55.81,62.62
297677,2018-06-29 11:19:54.406250,54.11,62.62
297678,2018-06-29 11:19:54.437500,48.31,62.62
297679,2018-06-29 11:19:54.468750,38.14,62.62
297680,2018-06-29 11:19:54.500000,24.83,62.62
297681,2018-06-29 11:19:54.531250,10.94,62.67
297682,2018-06-29 11:19:54.562500,-0.98,62.67
297683,2018-06-29 11:19:54.593750,-11.08,62.67
297684,2018-06-29 11:19:54.625000,-22.51,62.67
297685,2018-06-29 11:19:54.656250,-37.22,62.67
297686,2018-06-29 11:19:54.687500,-52.75,62.67
297687,2018-06-29 11:19:54.718750,-65.43,62.67
297688,2018-06-29 11:19:54.750000,-75.63,62.67
297689,2018-06-29 11:19:54.781250,-87.63,62.67
297690,2018-06-29 11:19:54.812500,-105.14,62.67
297691,2018-06-29 11:19:54.843750,-124.96,62.67
297692,2018-06-29 11:19:54.875000,-132.59,62.67
297693,2018-06-29 11:19:54.906250,-111.4,62.67
297694,2018-06-29 11:19:54.937500,-62.51,62.67
297695,2018-06-29 11:19:54.968750,-7.35,62.67
297696,2018-06-29 11:19:55.000000,34.28,62.67
297697,2018-06-29 11:19:55.031250,59.09,62.67
297698,2018-06-29 11:19:55.062500,72.31,62.67
297699,2018-06-29 11:19:55.093750,77.47,62.67
297700,2018-06-29 11:19:55.125000,77.37,62.67
297701,2018-06-29 11:19:55.156250,76.34,62.67
297702,2018-06-29 11:19:55.187500,77.1,62.67
297703,2018-06-29 11:19:55.218750,78.7,62.67
297704,2018-06-29 11:19:55.250000,79.4,62.67
297705,2018-06-29 11:19:55.281250,79.06,62.67
297706,2018-06-29 11:19:55.312500,77.2,62.67
297707,2018-06-29 11:19:55.343750,71.68,62.67
297708,2018-06-29 11:19:55.375000,61.43,62.67
297709,2018-06-29 11:19:55.406250,48.62,62.67
297710,2018-06-29 11:19:55.437500,37.1,62.67
297711,2018-06-29 11:19:55.468750,28.42,62.67
297712,2018-06-29 11:19:55.500000,20.16,62.67
297713,2018-06-29 11:19:55.531250,9.31,62.72
297714,2018-06-29 11:19:55.562500,-3.26,62.72
297715,2018-06-29 11:19:55.593750,-14.4,62.72
297716,2018-06-29 11:19:55.625000,-23.97,62.72
297717,2018-06-29 11:19:55.656250,-35.56,62.72
297718,2018-06-29 11:19:55.687500,-51.49,62.72
297719,2018-06-29 11:19:55.718750,-69.15,62.72
297720,2018-06-29 11:19:55.750000,-83.84,62.72
297721,2018-06-29 11:19:55.781250,-94.88,62.72
297722,2018-06-29 11:19:55.812500,-106.85,62.72
297723,2018-06-29 11:19:55.843750,-124.31,62.72
297724,2018-06-29 11:19:55.875000,-142.87,62.72
297725,2018-06-29 11:19:55.906250,-145.33,62.72
297726,2018-06-29 11:19:55.937500,-115.29,62.72
297727,2018-06-29 11:19:55.968750,-58.36,62.72
297728,2018-06-29 11:19:56.000000,-0.12,62.72
297729,2018-06-29 11:19:56.031250,39.77,62.72
297730,2018-06-29 11:19:56.062500,61.33,62.72
297731,2018-06-29 11:19:56.093750,72.52,62.72
297732,2018-06-29 11:19:56.125000,77.08,62.72
297733,2018-06-29 11:19:56.156250,76.95,62.72
297734,2018-06-29 11:19:56.187500,76.01,62.72
297735,2018-06-29 11:19:56.218750,76.73,62.72
297736,2018-06-29 11:19:56.250000,78.1,62.72
297737,2018-06-29 11:19:56.281250,79.14,62.72
297738,2018-06-29 11:19:56.312500,79.99,62.72
297739,2018-06-29 11:19:56.343750,78.97,62.72
297740,2018-06-29 11:19:56.375000,73.25,62.72
297741,2018-06-29 11:19:56.406250,63.14,62.72
297742,2018-06-29 11:19:56.437500,52.02,62.72
297743,2018-06-29 11:19:56.468750,42.46,62.72
297744,2018-06-29 11:19:56.500000,34.16,62.72
297745,2018-06-29 11:19:56.531250,25.69,62.75
297746,2018-06-29 11:19:56.562500,16.43,62.75
297747,2018-06-29 11:19:56.593750,6.16,62.75
297748,2018-06-29 11:19:56.625000,-4.75,62.75
297749,2018-06-29 11:19:56.656250,-14.81,62.75
297750,2018-06-29 11:19:56.687500,-23.38,62.75
297751,2018-06-29 11:19:56.718750,-32.84,62.75
297752,2018-06-29 11:19:56.750000,-45.59,62.75
297753,2018-06-29 11:19:56.781250,-59.98,62.75
297754,2018-06-29 11:19:56.812500,-72.37,62.75
297755,2018-06-29 11:19:56.843750,-82.09,62.75
297756,2018-06-29 11:19:56.875000,-92.29,62.75
297757,2018-06-29 11:19:56.906250,-107.37,62.75
297758,2018-06-29 11:19:56.937500,-126.78,62.75
297759,2018-06-29 11:19:56.968750,-136.69,62.75
297760,2018-06-29 11:19:57.000000,-117.3,62.75
297761,2018-06-29 11:19:57.031250,-67.2,62.75
297762,2018-06-29 11:19:57.062500,-9.42,62.75
297763,2018-06-29 11:19:57.093750,33.26,62.75
297764,2018-06-29 11:19:57.125000,56.44,62.75
297765,2018-06-29 11:19:57.156250,65.72,62.75
297766,2018-06-29 11:19:57.187500,66.48,62.75
297767,2018-06-29 11:19:57.218750,64.27,62.75
297768,2018-06-29 11:19:57.250000,63.96,62.75
297769,2018-06-29 11:19:57.281250,66.06,62.75
297770,2018-06-29 11:19:57.312500,68.11,62.75
297771,2018-06-29 11:19:57.343750,69.3,62.75
297772,2018-06-29 11:19:57.375000,70.44,62.75
297773,2018-06-29 11:19:57.406250,70.56,62.75
297774,2018-06-29 11:19:57.437500,66.67,62.75
297775,2018-06-29 11:19:57.468750,57.96,62.75
297776,2018-06-29 11:19:57.500000,47.57,62.75
297777,2018-06-29 11:19:57.531250,38.7,62.75
297778,2018-06-29 11:19:57.562500,30.91,62.75
297779,2018-06-29 11:19:57.593750,22.5,62.75
297780,2018-06-29 11:19:57.625000,14.2,62.75
297781,2018-06-29 11:19:57.656250,7.46,62.75
297782,2018-06-29 11:19:57.687500,0.88,62.75
297783,2018-06-29 11:19:57.718750,-7.71,62.75
297784,2018-06-29 11:19:57.750000,-17.13,62.75
297785,2018-06-29 11:19:57.781250,-25.04,62.75
297786,2018-06-29 11:19:57.812500,-32.91,62.75
297787,2018-06-29 11:19:57.843750,-43.74,62.75
297788,2018-06-29 11:19:57.875000,-55.9,62.75
297789,2018-06-29 11:19:57.906250,-64.85,62.75
